category	subcategory	ID	Description	BgRatio	RichFactor	FoldEnrichment	zScore	pvalue	p.adjust	qvalue	geneID	Count	GeneRatio
Genetic Information Processing	Translation	mmu00970	Aminoacyl-tRNA biosynthesis	66/9575	0.015151515151515152	0.2691572496767302	-1.4550619043600697	0.9784503522732136	0.9999970278730517	0.824076095720268	71941	1	0.0018552875695732839
Environmental Information Processing	Signal transduction	mmu04150	mTOR signaling pathway	158/9575	0.02531645569620253	0.4497311007256758	-1.703335543217531	0.9804739367225731	0.9999970278730517	0.824076095720268	14367/18607/18707/72446	4	0.0074211502782931356
Organismal Systems	Endocrine system	mmu04925	Aldosterone synthesis and secretion	104/9575	0.019230769230769232	0.3416226630512345	-1.6487188651853462	0.983004388954785	0.9999970278730517	0.824076095720268	12314/16440	2	0.0037105751391465678
Organismal Systems	Endocrine system	mmu04927	Cortisol synthesis and secretion	72/9575	0.013888888888888888	0.24672747887033603	-1.566898957392098	0.9848174553574065	0.9999970278730517	0.824076095720268	16440	1	0.0018552875695732839
Organismal Systems	Nervous system	mmu04721	Synaptic vesicle cycle	77/9575	0.012987012987012988	0.2307062140086259	-1.6552915094765763	0.9886623597817424	0.9999970278730517	0.824076095720268	242341	1	0.0018552875695732839
Human Diseases	Cancer: overview	mmu05206	MicroRNAs in cancer	303/9575	0.0297029702970297	0.5276548062969563	-2.0405492744091336	0.9904057145826881	0.9999970278730517	0.824076095720268	12043/12443/12444/12575/13078/17395/18590/18707/12703	9	0.016697588126159554
Organismal Systems	Circulatory system	mmu04261	Adrenergic signaling in cardiomyocytes	156/9575	0.019230769230769232	0.3416226630512345	-2.0248262233291263	0.993957225353144	0.9999970278730517	0.824076095720268	53313/12043/12314	3	0.0055658627087198514
Organismal Systems	Sensory system	mmu04742	Taste transduction	92/9575	0.010869565217391304	0.19309107042026297	-1.899321756264912	0.9952832366278226	0.9999970278730517	0.824076095720268	16440	1	0.0018552875695732839
Genetic Information Processing	Translation	mmu03015	mRNA surveillance pathway	104/9575	0.009615384615384616	0.17081133152561725	-2.0764672837121356	0.9976638847579298	0.9999970278730517	0.824076095720268	230908	1	0.0018552875695732839
Genetic Information Processing	Transcription	mmu03040	Spliceosome	265/9575	0.007547169811320755	0.13407078097105052	-3.491270299003877	0.9999970278730517	0.9999970278730517	0.824076095720268	230596/101214	2	0.0037105751391465678
